ID,Title,Category,Details,Cost_USD,Quality_Material,Quality_Durability_Rating_1to5,Warranty_Months,Sustainability_CO2_kg
1,Generic Brand Tailored Blazer — Studio (polyester),Clothing,Tailored Blazer cut in a studio silhouette. Fabric: polyester. Everyday-ready with refined construction and lasting comfort.,198.44,polyester,4,6,43.5
2,Generic Brand Relaxed Cardigan — Studio (linen),Clothing,Relaxed Cardigan cut in a studio silhouette. Fabric: linen. Everyday-ready with refined construction and lasting comfort.,48.68,linen,4,36,7.1
3,Generic Brand Classic Oxford Shirt — Urban (linen),Clothing,Classic Oxford Shirt cut in a urban silhouette. Fabric: linen. Everyday-ready with refined construction and lasting comfort.,209.84,linen,5,36,37.3
4,Generic Brand Poplin Button-Down — Urban (cashmere blend),Clothing,Poplin Button-Down cut in a urban silhouette. Fabric: cashmere blend. Everyday-ready with refined construction and lasting comfort.,239.67,cashmere blend,3,6,8.4
5,Generic Brand Pleated Midi Dress — Studio (hemp blend),Clothing,Pleated Midi Dress cut in a studio silhouette. Fabric: hemp blend. Everyday-ready with refined construction and lasting comfort.,197.39,hemp blend,4,24,32.7
6,Generic Brand Satin Slip Skirt — Premium (merino wool),Clothing,Satin Slip Skirt cut in a premium silhouette. Fabric: merino wool. Everyday-ready with refined construction and lasting comfort.,91.48,merino wool,4,36,9.2
7,Generic Brand Wide-Leg Trousers — Performance (cashmere blend),Clothing,Wide-Leg Trousers cut in a performance silhouette. Fabric: cashmere blend. Everyday-ready with refined construction and lasting comfort.,171.76,cashmere blend,5,12,21.9
8,Generic Brand Straight-Leg Jeans — Classic (polyester),Clothing,Straight-Leg Jeans cut in a classic silhouette. Fabric: polyester. Everyday-ready with refined construction and lasting comfort.,105.02,polyester,5,12,8.0
9,Generic Brand High-Rise Culottes — Classic (recycled nylon),Clothing,High-Rise Culottes cut in a classic silhouette. Fabric: recycled nylon. Everyday-ready with refined construction and lasting comfort.,105.59,recycled nylon,4,6,36.2
10,Generic Brand Linen Utility Jacket — Premium (hemp blend),Clothing,Linen Utility Jacket cut in a premium silhouette. Fabric: hemp blend. Everyday-ready with refined construction and lasting comfort.,70.98,hemp blend,4,0,15.7
11,Generic Brand Trench Coat — Bold (merino wool),Clothing,Trench Coat cut in a bold silhouette. Fabric: merino wool. Everyday-ready with refined construction and lasting comfort.,194.09,merino wool,5,24,13.5
12,Generic Brand Quilted Liner Jacket — Studio (hemp blend),Clothing,Quilted Liner Jacket cut in a studio silhouette. Fabric: hemp blend. Everyday-ready with refined construction and lasting comfort.,218.87,hemp blend,4,12,15.8
13,Generic Brand Cable-Knit Crewneck — Soft (cashmere blend),Clothing,Cable-Knit Crewneck cut in a soft silhouette. Fabric: cashmere blend. Everyday-ready with refined construction and lasting comfort.,96.4,cashmere blend,5,12,41.5
14,Generic Brand Merino V-Neck — Soft (organic cotton),Clothing,Merino V-Neck cut in a soft silhouette. Fabric: organic cotton. Everyday-ready with refined construction and lasting comfort.,35.88,organic cotton,3,18,44.6
15,Generic Brand Boxy Crop Tee — Bold (recycled nylon),Clothing,Boxy Crop Tee cut in a bold silhouette. Fabric: recycled nylon. Everyday-ready with refined construction and lasting comfort.,161.12,recycled nylon,4,12,34.4
16,Generic Brand Seamless Tank — Premium (recycled nylon),Clothing,Seamless Tank cut in a premium silhouette. Fabric: recycled nylon. Everyday-ready with refined construction and lasting comfort.,29.44,recycled nylon,5,6,28.0
17,Generic Brand Ponte Knit Pants — Urban (recycled nylon),Clothing,Ponte Knit Pants cut in a urban silhouette. Fabric: recycled nylon. Everyday-ready with refined construction and lasting comfort.,182.3,recycled nylon,5,18,43.4
18,Generic Brand Wrap Midi Skirt — Eco (modal blend),Clothing,Wrap Midi Skirt cut in a eco silhouette. Fabric: modal blend. Everyday-ready with refined construction and lasting comfort.,239.01,modal blend,5,0,43.5
19,Generic Brand Ribbed Knit Dress — Minimal (organic cotton),Clothing,Ribbed Knit Dress cut in a minimal silhouette. Fabric: organic cotton. Everyday-ready with refined construction and lasting comfort.,206.04,organic cotton,4,12,26.9
20,Generic Brand A-Line Day Dress — Classic (cashmere blend),Clothing,A-Line Day Dress cut in a classic silhouette. Fabric: cashmere blend. Everyday-ready with refined construction and lasting comfort.,224.08,cashmere blend,4,12,9.6
21,Generic Brand Smocked Blouse — Urban (recycled nylon),Clothing,Smocked Blouse cut in a urban silhouette. Fabric: recycled nylon. Everyday-ready with refined construction and lasting comfort.,41.13,recycled nylon,5,6,9.3
22,Generic Brand Peplum Top — Minimal (hemp blend),Clothing,Peplum Top cut in a minimal silhouette. Fabric: hemp blend. Everyday-ready with refined construction and lasting comfort.,230.95,hemp blend,4,0,28.5
23,Generic Brand Corduroy Skirt — Heritage (bamboo viscose),Clothing,Corduroy Skirt cut in a heritage silhouette. Fabric: bamboo viscose. Everyday-ready with refined construction and lasting comfort.,109.45,bamboo viscose,5,18,25.0
24,Generic Brand Vegan Leather Pants — Studio (recycled nylon),Clothing,Vegan Leather Pants cut in a studio silhouette. Fabric: recycled nylon. Everyday-ready with refined construction and lasting comfort.,41.64,recycled nylon,3,6,23.9
25,Generic Brand Faux-Suede Jacket — Heritage (vegan leather),Clothing,Faux-Suede Jacket cut in a heritage silhouette. Fabric: vegan leather. Everyday-ready with refined construction and lasting comfort.,201.22,vegan leather,5,0,43.8
26,Generic Brand Wool Beret — Performance (bamboo viscose),Clothing,Wool Beret cut in a performance silhouette. Fabric: bamboo viscose. Everyday-ready with refined construction and lasting comfort.,136.68,bamboo viscose,4,24,8.1
27,Generic Brand Cashmere Wrap — Eco (hemp blend),Clothing,Cashmere Wrap cut in a eco silhouette. Fabric: hemp blend. Everyday-ready with refined construction and lasting comfort.,74.69,hemp blend,3,6,18.2
28,Generic Brand Knit Scarf — Bold (polyester),Clothing,Knit Scarf cut in a bold silhouette. Fabric: polyester. Everyday-ready with refined construction and lasting comfort.,101.44,polyester,5,0,29.1
29,Generic Brand Thermal Leggings — Studio (organic cotton),Clothing,Thermal Leggings cut in a studio silhouette. Fabric: organic cotton. Everyday-ready with refined construction and lasting comfort.,66.3,organic cotton,5,24,28.5
30,Generic Brand Athletic Joggers — Eco (recycled nylon),Clothing,Athletic Joggers cut in a eco silhouette. Fabric: recycled nylon. Everyday-ready with refined construction and lasting comfort.,124.68,recycled nylon,3,24,39.4
31,Generic Brand Performance Tee — Studio (recycled nylon),Clothing,Performance Tee cut in a studio silhouette. Fabric: recycled nylon. Everyday-ready with refined construction and lasting comfort.,122.35,recycled nylon,3,0,17.5
32,Generic Brand Breathable Polo — Heritage (vegan leather),Clothing,Breathable Polo cut in a heritage silhouette. Fabric: vegan leather. Everyday-ready with refined construction and lasting comfort.,186.68,vegan leather,4,0,14.2
33,Generic Brand Waffle Henley — Studio (organic cotton),Clothing,Waffle Henley cut in a studio silhouette. Fabric: organic cotton. Everyday-ready with refined construction and lasting comfort.,30.93,organic cotton,4,24,24.4
34,Generic Brand Down Puffer Vest — Minimal (merino wool),Clothing,Down Puffer Vest cut in a minimal silhouette. Fabric: merino wool. Everyday-ready with refined construction and lasting comfort.,192.28,merino wool,3,18,38.0
35,Generic Brand Packable Parka — Studio (modal blend),Clothing,Packable Parka cut in a studio silhouette. Fabric: modal blend. Everyday-ready with refined construction and lasting comfort.,211.48,modal blend,4,0,7.2
36,Generic Brand Paperbag Trousers — Urban (organic cotton),Clothing,Paperbag Trousers cut in a urban silhouette. Fabric: organic cotton. Everyday-ready with refined construction and lasting comfort.,183.74,organic cotton,5,12,8.3
37,Generic Brand Bias-Cut Skirt — Bold (vegan leather),Clothing,Bias-Cut Skirt cut in a bold silhouette. Fabric: vegan leather. Everyday-ready with refined construction and lasting comfort.,99.67,vegan leather,4,18,27.2
38,Generic Brand Denim Shirt Dress — Classic (hemp blend),Clothing,Denim Shirt Dress cut in a classic silhouette. Fabric: hemp blend. Everyday-ready with refined construction and lasting comfort.,186.28,hemp blend,5,0,19.2
39,Generic Brand Sculpted Waistcoat — Bold (vegan leather),Clothing,Sculpted Waistcoat cut in a bold silhouette. Fabric: vegan leather. Everyday-ready with refined construction and lasting comfort.,94.15,vegan leather,5,6,19.0
40,Generic Brand Pleat-Front Chinos — Heritage (linen),Clothing,Pleat-Front Chinos cut in a heritage silhouette. Fabric: linen. Everyday-ready with refined construction and lasting comfort.,120.15,linen,3,36,15.9
41,Generic Brand Wool Midi Skirt — Urban (linen),Clothing,Wool Midi Skirt cut in a urban silhouette. Fabric: linen. Everyday-ready with refined construction and lasting comfort.,172.25,linen,3,6,24.8
42,Generic Brand Plissé Midi Dress — Studio (bamboo viscose),Clothing,Plissé Midi Dress cut in a studio silhouette. Fabric: bamboo viscose. Everyday-ready with refined construction and lasting comfort.,57.61,bamboo viscose,4,18,17.5
43,Generic Brand Bouclé Cropped Jacket — Studio (polyester),Clothing,Bouclé Cropped Jacket cut in a studio silhouette. Fabric: polyester. Everyday-ready with refined construction and lasting comfort.,192.92,polyester,3,36,29.6
44,Generic Brand Tweed Blazer — Studio (cashmere blend),Clothing,Tweed Blazer cut in a studio silhouette. Fabric: cashmere blend. Everyday-ready with refined construction and lasting comfort.,60.36,cashmere blend,4,18,26.9
45,Generic Brand Herringbone Coat — Bold (polyester),Clothing,Herringbone Coat cut in a bold silhouette. Fabric: polyester. Everyday-ready with refined construction and lasting comfort.,39.16,polyester,5,6,15.2
46,Generic Brand Utility Overshirt — Minimal (polyester),Clothing,Utility Overshirt cut in a minimal silhouette. Fabric: polyester. Everyday-ready with refined construction and lasting comfort.,142.66,polyester,4,24,27.1
47,Generic Brand Workwear Chore Jacket — Eco (linen),Clothing,Workwear Chore Jacket cut in a eco silhouette. Fabric: linen. Everyday-ready with refined construction and lasting comfort.,226.81,linen,5,6,25.3
48,Generic Brand Stretch Pencil Trousers — Soft (organic cotton),Clothing,Stretch Pencil Trousers cut in a soft silhouette. Fabric: organic cotton. Everyday-ready with refined construction and lasting comfort.,161.63,organic cotton,3,18,19.1
49,Generic Brand Sateen Blouse — Premium (hemp blend),Clothing,Sateen Blouse cut in a premium silhouette. Fabric: hemp blend. Everyday-ready with refined construction and lasting comfort.,106.32,hemp blend,4,0,12.6
50,Generic Brand Modal Turtleneck — Bold (vegan leather),Clothing,Modal Turtleneck cut in a bold silhouette. Fabric: vegan leather. Everyday-ready with refined construction and lasting comfort.,219.99,vegan leather,3,6,24.0
51,Generic Brand Sustainable Hoodie — Bold (linen),Clothing,Sustainable Hoodie cut in a bold silhouette. Fabric: linen. Everyday-ready with refined construction and lasting comfort.,107.43,linen,5,24,18.7
52,Generic Brand Organic Cotton Tee — Eco (polyester),Clothing,Organic Cotton Tee cut in a eco silhouette. Fabric: polyester. Everyday-ready with refined construction and lasting comfort.,47.38,polyester,5,36,37.9
53,Generic Brand Recycled Nylon Windbreaker — Bold (modal blend),Clothing,Recycled Nylon Windbreaker cut in a bold silhouette. Fabric: modal blend. Everyday-ready with refined construction and lasting comfort.,71.59,modal blend,4,36,27.2
54,Generic Brand Performance Leggings — Urban (polyester),Clothing,Performance Leggings cut in a urban silhouette. Fabric: polyester. Everyday-ready with refined construction and lasting comfort.,83.1,polyester,4,36,9.1
55,Generic Brand Studio Jacket — Minimal (vegan leather),Clothing,Studio Jacket cut in a minimal silhouette. Fabric: vegan leather. Everyday-ready with refined construction and lasting comfort.,27.56,vegan leather,5,0,39.9
56,Generic Brand Knit Midi Skirt — Soft (recycled nylon),Clothing,Knit Midi Skirt cut in a soft silhouette. Fabric: recycled nylon. Everyday-ready with refined construction and lasting comfort.,111.84,recycled nylon,5,12,29.8
57,Generic Brand Satin Midi Dress — Heritage (cashmere blend),Clothing,Satin Midi Dress cut in a heritage silhouette. Fabric: cashmere blend. Everyday-ready with refined construction and lasting comfort.,186.68,cashmere blend,3,12,14.3
58,Generic Brand Crinkle Chiffon Dress — Minimal (modal blend),Clothing,Crinkle Chiffon Dress cut in a minimal silhouette. Fabric: modal blend. Everyday-ready with refined construction and lasting comfort.,189.34,modal blend,3,18,38.8
59,Generic Brand Tailored Shorts — Minimal (vegan leather),Clothing,Tailored Shorts cut in a minimal silhouette. Fabric: vegan leather. Everyday-ready with refined construction and lasting comfort.,180.14,vegan leather,5,18,36.5
60,Generic Brand Box-Pleat Skirt — Heritage (merino wool),Clothing,Box-Pleat Skirt cut in a heritage silhouette. Fabric: merino wool. Everyday-ready with refined construction and lasting comfort.,53.23,merino wool,4,6,40.3
61,Generic Brand Boat-Neck Knit — Urban (polyester),Clothing,Boat-Neck Knit cut in a urban silhouette. Fabric: polyester. Everyday-ready with refined construction and lasting comfort.,129.5,polyester,5,6,39.2
62,Generic Brand Square-Neck Top — Soft (polyester),Clothing,Square-Neck Top cut in a soft silhouette. Fabric: polyester. Everyday-ready with refined construction and lasting comfort.,224.93,polyester,4,0,39.5
63,Generic Brand Ruffle Sleeve Blouse — Heritage (merino wool),Clothing,Ruffle Sleeve Blouse cut in a heritage silhouette. Fabric: merino wool. Everyday-ready with refined construction and lasting comfort.,112.4,merino wool,4,0,44.1
64,Generic Brand Popover Tunic — Eco (recycled nylon),Clothing,Popover Tunic cut in a eco silhouette. Fabric: recycled nylon. Everyday-ready with refined construction and lasting comfort.,31.51,recycled nylon,3,6,24.4
65,Generic Brand Knit Column Dress — Bold (cashmere blend),Clothing,Knit Column Dress cut in a bold silhouette. Fabric: cashmere blend. Everyday-ready with refined construction and lasting comfort.,32.74,cashmere blend,4,0,10.9
66,Generic Brand Soft Lounge Pants — Premium (linen),Clothing,Soft Lounge Pants cut in a premium silhouette. Fabric: linen. Everyday-ready with refined construction and lasting comfort.,207.41,linen,5,12,31.2
67,Generic Brand Relaxed Lounge Tee — Urban (hemp blend),Clothing,Relaxed Lounge Tee cut in a urban silhouette. Fabric: hemp blend. Everyday-ready with refined construction and lasting comfort.,81.6,hemp blend,5,0,28.0
68,Generic Brand Straight-Leg Jeans — Studio (linen),Clothing,"Alternative Straight-Leg Jeans in natural finish. Fabric: linen. Updated fit, drape, and detailing for distinct style preferences.",157.53,linen,4,12,33.5
69,Generic Brand High-Rise Culottes — Soft (recycled nylon),Clothing,"Alternative High-Rise Culottes in brushed finish. Fabric: recycled nylon. Updated fit, drape, and detailing for distinct style preferences.",247.98,recycled nylon,4,12,10.2
70,Generic Brand Linen Utility Jacket — Heritage (vegan leather),Clothing,"Alternative Linen Utility Jacket in natural finish. Fabric: vegan leather. Updated fit, drape, and detailing for distinct style preferences.",226.93,vegan leather,3,0,20.3
71,Generic Brand Trench Coat — Premium (vegan leather),Clothing,"Alternative Trench Coat in matte finish. Fabric: vegan leather. Updated fit, drape, and detailing for distinct style preferences.",122.12,vegan leather,5,24,20.9
72,Generic Brand Quilted Liner Jacket — Classic (polyester),Clothing,"Alternative Quilted Liner Jacket in natural finish. Fabric: polyester. Updated fit, drape, and detailing for distinct style preferences.",238.8,polyester,5,6,24.0
73,Generic Brand Cable-Knit Crewneck — Heritage (organic cotton),Clothing,"Alternative Cable-Knit Crewneck in matte finish. Fabric: organic cotton. Updated fit, drape, and detailing for distinct style preferences.",188.36,organic cotton,5,0,6.7
74,Generic Brand Merino V-Neck — Eco (recycled nylon),Clothing,"Alternative Merino V-Neck in natural finish. Fabric: recycled nylon. Updated fit, drape, and detailing for distinct style preferences.",78.67,recycled nylon,5,12,17.7
75,Generic Brand Boxy Crop Tee — Classic (polyester),Clothing,"Alternative Boxy Crop Tee in textured finish. Fabric: polyester. Updated fit, drape, and detailing for distinct style preferences.",37.47,polyester,4,24,24.0
76,Generic Brand Seamless Tank — Heritage (organic cotton),Clothing,"Alternative Seamless Tank in matte finish. Fabric: organic cotton. Updated fit, drape, and detailing for distinct style preferences.",186.27,organic cotton,4,24,31.2
77,Generic Brand Ponte Knit Pants — Performance (cashmere blend),Clothing,"Alternative Ponte Knit Pants in natural finish. Fabric: cashmere blend. Updated fit, drape, and detailing for distinct style preferences.",164.53,cashmere blend,3,6,18.6
78,Generic Brand Wrap Midi Skirt — Minimal (linen),Clothing,"Alternative Wrap Midi Skirt in brushed finish. Fabric: linen. Updated fit, drape, and detailing for distinct style preferences.",202.35,linen,4,0,10.2
79,Generic Brand Ribbed Knit Dress — Studio (polyester),Clothing,"Alternative Ribbed Knit Dress in natural finish. Fabric: polyester. Updated fit, drape, and detailing for distinct style preferences.",122.95,polyester,3,24,16.3
80,Generic Brand A-Line Day Dress — Urban (bamboo viscose),Clothing,"Alternative A-Line Day Dress in textured finish. Fabric: bamboo viscose. Updated fit, drape, and detailing for distinct style preferences.",56.55,bamboo viscose,3,36,39.8
81,Generic Brand Smocked Blouse — Heritage (vegan leather),Clothing,"Alternative Smocked Blouse in brushed finish. Fabric: vegan leather. Updated fit, drape, and detailing for distinct style preferences.",178.04,vegan leather,3,24,9.9
82,Generic Brand Peplum Top — Minimal (recycled nylon),Clothing,"Alternative Peplum Top in gloss finish. Fabric: recycled nylon. Updated fit, drape, and detailing for distinct style preferences.",129.81,recycled nylon,3,0,30.1
83,Generic Brand Corduroy Skirt — Classic (linen),Clothing,"Alternative Corduroy Skirt in matte finish. Fabric: linen. Updated fit, drape, and detailing for distinct style preferences.",33.42,linen,4,18,33.8
84,Generic Brand Vegan Leather Pants — Studio (hemp blend),Clothing,"Alternative Vegan Leather Pants in natural finish. Fabric: hemp blend. Updated fit, drape, and detailing for distinct style preferences.",148.03,hemp blend,5,12,6.9
85,Generic Brand Faux-Suede Jacket — Soft (cashmere blend),Clothing,"Alternative Faux-Suede Jacket in gloss finish. Fabric: cashmere blend. Updated fit, drape, and detailing for distinct style preferences.",226.33,cashmere blend,4,24,29.7
86,Generic Brand Wool Beret — Bold (bamboo viscose),Clothing,"Alternative Wool Beret in natural finish. Fabric: bamboo viscose. Updated fit, drape, and detailing for distinct style preferences.",118.22,bamboo viscose,3,18,11.0
87,Generic Brand Cashmere Wrap — Eco (recycled nylon),Clothing,"Alternative Cashmere Wrap in brushed finish. Fabric: recycled nylon. Updated fit, drape, and detailing for distinct style preferences.",189.43,recycled nylon,4,18,6.3
88,Generic Brand Knit Scarf — Premium (linen),Clothing,"Alternative Knit Scarf in gloss finish. Fabric: linen. Updated fit, drape, and detailing for distinct style preferences.",59.03,linen,4,12,6.7
89,Generic Brand Thermal Leggings — Heritage (modal blend),Clothing,"Alternative Thermal Leggings in brushed finish. Fabric: modal blend. Updated fit, drape, and detailing for distinct style preferences.",245.75,modal blend,5,18,16.2
90,Generic Brand Athletic Joggers — Premium (cashmere blend),Clothing,"Alternative Athletic Joggers in natural finish. Fabric: cashmere blend. Updated fit, drape, and detailing for distinct style preferences.",47.6,cashmere blend,4,24,18.1
91,Generic Brand Performance Tee — Bold (vegan leather),Clothing,"Alternative Performance Tee in gloss finish. Fabric: vegan leather. Updated fit, drape, and detailing for distinct style preferences.",122.27,vegan leather,4,36,6.3
92,Generic Brand Breathable Polo — Studio (modal blend),Clothing,"Alternative Breathable Polo in textured finish. Fabric: modal blend. Updated fit, drape, and detailing for distinct style preferences.",60.9,modal blend,3,6,10.4
93,Generic Brand Waffle Henley — Soft (modal blend),Clothing,"Alternative Waffle Henley in natural finish. Fabric: modal blend. Updated fit, drape, and detailing for distinct style preferences.",63.28,modal blend,5,24,39.0
94,Generic Brand Down Puffer Vest — Classic (recycled nylon),Clothing,"Alternative Down Puffer Vest in brushed finish. Fabric: recycled nylon. Updated fit, drape, and detailing for distinct style preferences.",192.14,recycled nylon,5,18,35.8
95,Generic Brand Packable Parka — Urban (vegan leather),Clothing,"Alternative Packable Parka in matte finish. Fabric: vegan leather. Updated fit, drape, and detailing for distinct style preferences.",135.32,vegan leather,3,0,40.5
96,Generic Brand Paperbag Trousers — Premium (bamboo viscose),Clothing,"Alternative Paperbag Trousers in gloss finish. Fabric: bamboo viscose. Updated fit, drape, and detailing for distinct style preferences.",65.96,bamboo viscose,5,0,37.5
97,Generic Brand Bias-Cut Skirt — Bold (cashmere blend),Clothing,"Alternative Bias-Cut Skirt in textured finish. Fabric: cashmere blend. Updated fit, drape, and detailing for distinct style preferences.",218.65,cashmere blend,5,12,12.4
98,Generic Brand Denim Shirt Dress — Heritage (modal blend),Clothing,"Alternative Denim Shirt Dress in brushed finish. Fabric: modal blend. Updated fit, drape, and detailing for distinct style preferences.",166.46,modal blend,5,36,17.4
99,Generic Brand Sculpted Waistcoat — Minimal (cashmere blend),Clothing,"Alternative Sculpted Waistcoat in natural finish. Fabric: cashmere blend. Updated fit, drape, and detailing for distinct style preferences.",143.68,cashmere blend,4,18,40.3
100,Generic Brand Pleat-Front Chinos — Bold (organic cotton),Clothing,"Alternative Pleat-Front Chinos in matte finish. Fabric: organic cotton. Updated fit, drape, and detailing for distinct style preferences.",191.96,organic cotton,3,12,35.2
101,Generic Brand Wool Midi Skirt — Classic (linen),Clothing,"Alternative Wool Midi Skirt in matte finish. Fabric: linen. Updated fit, drape, and detailing for distinct style preferences.",169.87,linen,5,6,28.9
102,Generic Brand Plissé Midi Dress — Soft (cashmere blend),Clothing,"Alternative Plissé Midi Dress in brushed finish. Fabric: cashmere blend. Updated fit, drape, and detailing for distinct style preferences.",135.08,cashmere blend,3,18,18.4
103,Generic Brand Bouclé Cropped Jacket — Minimal (bamboo viscose),Clothing,"Alternative Bouclé Cropped Jacket in gloss finish. Fabric: bamboo viscose. Updated fit, drape, and detailing for distinct style preferences.",82.92,bamboo viscose,3,24,7.2
104,Generic Brand Tweed Blazer — Studio (merino wool),Clothing,"Alternative Tweed Blazer in gloss finish. Fabric: merino wool. Updated fit, drape, and detailing for distinct style preferences.",105.18,merino wool,4,24,16.7
105,Generic Brand Herringbone Coat — Soft (recycled nylon),Clothing,"Alternative Herringbone Coat in brushed finish. Fabric: recycled nylon. Updated fit, drape, and detailing for distinct style preferences.",52.29,recycled nylon,4,0,36.4
