ID,Title,Category,Details,Cost_USD,Quality_Material,Quality_Durability_Rating_1to5,Warranty_Months,Sustainability_CO2_kg
106,Generic Brand Utility Overshirt — Bold (recycled nylon),Clothing,"Alternative Utility Overshirt in textured finish. Fabric: recycled nylon. Updated fit, drape, and detailing for distinct style preferences.",114.12,recycled nylon,3,18,26.4
107,Generic Brand Workwear Chore Jacket — Classic (modal blend),Clothing,"Alternative Workwear Chore Jacket in textured finish. Fabric: modal blend. Updated fit, drape, and detailing for distinct style preferences.",142.74,modal blend,5,36,17.1
108,Generic Brand Stretch Pencil Trousers — Bold (hemp blend),Clothing,"Alternative Stretch Pencil Trousers in brushed finish. Fabric: hemp blend. Updated fit, drape, and detailing for distinct style preferences.",97.3,hemp blend,3,0,14.9
109,Generic Brand Sateen Blouse — Premium (polyester),Clothing,"Alternative Sateen Blouse in gloss finish. Fabric: polyester. Updated fit, drape, and detailing for distinct style preferences.",195.38,polyester,4,24,42.8
110,Generic Brand Modal Turtleneck — Performance (linen),Clothing,"Alternative Modal Turtleneck in matte finish. Fabric: linen. Updated fit, drape, and detailing for distinct style preferences.",83.88,linen,5,0,28.2
111,Generic Brand Sustainable Hoodie — Bold (vegan leather),Clothing,"Alternative Sustainable Hoodie in brushed finish. Fabric: vegan leather. Updated fit, drape, and detailing for distinct style preferences.",28.28,vegan leather,3,36,14.7
112,Generic Brand Organic Cotton Tee — Classic (vegan leather),Clothing,"Alternative Organic Cotton Tee in textured finish. Fabric: vegan leather. Updated fit, drape, and detailing for distinct style preferences.",205.62,vegan leather,3,6,29.2
113,Generic Brand Recycled Nylon Windbreaker — Studio (linen),Clothing,"Alternative Recycled Nylon Windbreaker in textured finish. Fabric: linen. Updated fit, drape, and detailing for distinct style preferences.",133.18,linen,4,0,6.3
114,Generic Brand Performance Leggings — Performance (linen),Clothing,"Alternative Performance Leggings in natural finish. Fabric: linen. Updated fit, drape, and detailing for distinct style preferences.",268.49,linen,4,24,25.7
115,Generic Brand Studio Jacket — Minimal (bamboo viscose),Clothing,"Alternative Studio Jacket in natural finish. Fabric: bamboo viscose. Updated fit, drape, and detailing for distinct style preferences.",50.57,bamboo viscose,3,18,32.9
116,Generic Brand Knit Midi Skirt — Bold (merino wool),Clothing,"Alternative Knit Midi Skirt in natural finish. Fabric: merino wool. Updated fit, drape, and detailing for distinct style preferences.",190.79,merino wool,3,12,13.9
117,Generic Brand Satin Midi Dress — Bold (recycled nylon),Clothing,"Alternative Satin Midi Dress in natural finish. Fabric: recycled nylon. Updated fit, drape, and detailing for distinct style preferences.",200.06,recycled nylon,5,18,22.8
118,Generic Brand Crinkle Chiffon Dress — Eco (merino wool),Clothing,"Alternative Crinkle Chiffon Dress in natural finish. Fabric: merino wool. Updated fit, drape, and detailing for distinct style preferences.",156.13,merino wool,5,0,21.3
119,Generic Brand Tailored Shorts — Urban (recycled nylon),Clothing,"Alternative Tailored Shorts in textured finish. Fabric: recycled nylon. Updated fit, drape, and detailing for distinct style preferences.",76.02,recycled nylon,3,12,7.2
120,Generic Brand Box-Pleat Skirt — Performance (modal blend),Clothing,"Alternative Box-Pleat Skirt in matte finish. Fabric: modal blend. Updated fit, drape, and detailing for distinct style preferences.",71.28,modal blend,3,18,28.4
121,Generic Brand Boat-Neck Knit — Bold (modal blend),Clothing,"Alternative Boat-Neck Knit in natural finish. Fabric: modal blend. Updated fit, drape, and detailing for distinct style preferences.",77.93,modal blend,5,6,20.1
122,Generic Brand Square-Neck Top — Bold (merino wool),Clothing,"Alternative Square-Neck Top in brushed finish. Fabric: merino wool. Updated fit, drape, and detailing for distinct style preferences.",43.53,merino wool,5,18,17.7
123,Generic Brand Ruffle Sleeve Blouse — Soft (bamboo viscose),Clothing,"Alternative Ruffle Sleeve Blouse in textured finish. Fabric: bamboo viscose. Updated fit, drape, and detailing for distinct style preferences.",68.71,bamboo viscose,3,12,42.8
124,Generic Brand Popover Tunic — Urban (linen),Clothing,"Alternative Popover Tunic in textured finish. Fabric: linen. Updated fit, drape, and detailing for distinct style preferences.",62.68,linen,4,6,30.8
125,Generic Brand Knit Column Dress — Classic (modal blend),Clothing,"Alternative Knit Column Dress in textured finish. Fabric: modal blend. Updated fit, drape, and detailing for distinct style preferences.",106.55,modal blend,4,18,32.4
126,Generic Brand Soft Lounge Pants — Urban (hemp blend),Clothing,"Alternative Soft Lounge Pants in textured finish. Fabric: hemp blend. Updated fit, drape, and detailing for distinct style preferences.",116.29,hemp blend,3,24,12.3
127,Generic Brand Relaxed Lounge Tee — Performance (bamboo viscose),Clothing,"Alternative Relaxed Lounge Tee in gloss finish. Fabric: bamboo viscose. Updated fit, drape, and detailing for distinct style preferences.",103.6,bamboo viscose,4,0,18.7
128,Generic Brand Linen Drawstring Pants — Eco (modal blend),Clothing,"Alternative Linen Drawstring Pants in textured finish. Fabric: modal blend. Updated fit, drape, and detailing for distinct style preferences.",208.81,modal blend,5,18,9.7
129,Generic Brand Pinstripe Shirt — Classic (modal blend),Clothing,"Alternative Pinstripe Shirt in textured finish. Fabric: modal blend. Updated fit, drape, and detailing for distinct style preferences.",52.63,modal blend,3,6,19.5
130,Generic Brand Silk Blend Camisole — Urban (bamboo viscose),Clothing,"Alternative Silk Blend Camisole in matte finish. Fabric: bamboo viscose. Updated fit, drape, and detailing for distinct style preferences.",155.26,bamboo viscose,4,12,36.1
131,Generic Brand Heeled Mary Janes — Urban (vegan leather),Clothing,"Alternative Heeled Mary Janes in matte finish. Fabric: vegan leather. Updated fit, drape, and detailing for distinct style preferences.",95.83,vegan leather,4,18,11.7
132,Generic Brand Low-Profile Sneakers — Classic (cashmere blend),Clothing,"Alternative Low-Profile Sneakers in textured finish. Fabric: cashmere blend. Updated fit, drape, and detailing for distinct style preferences.",209.67,cashmere blend,5,0,41.8
133,Generic Brand Stacked Heel Boots — Studio (polyester),Clothing,"Alternative Stacked Heel Boots in textured finish. Fabric: polyester. Updated fit, drape, and detailing for distinct style preferences.",179.69,polyester,4,12,29.5
134,Generic Brand Arched Wall Mirror — Classic (solid oak),Household,"Arched Wall Mirror in Classic finish. Material: solid oak. Designed for practical, everyday use with improved ergonomics and reliability.",215.46,solid oak,3,0,66.1
135,Generic Brand Round Entry Mirror — Soft (organic cotton),Household,"Round Entry Mirror in Soft finish. Material: organic cotton. Designed for practical, everyday use with improved ergonomics and reliability.",74.46,organic cotton,5,24,18.7
136,Generic Brand Sculptural Table Lamp — Classic (FSC recycled paper),Household,"Sculptural Table Lamp in Classic finish. Material: FSC recycled paper. Designed for practical, everyday use with improved ergonomics and reliability.",232.84,FSC recycled paper,3,12,76.7
137,Generic Brand Minimalist Floor Lamp — Premium (organic cotton),Household,"Minimalist Floor Lamp in Premium finish. Material: organic cotton. Designed for practical, everyday use with improved ergonomics and reliability.",23.68,organic cotton,5,6,78.8
138,Generic Brand LED Bedside Lamp — Performance (powder-coated steel),Household,"LED Bedside Lamp in Performance finish. Material: powder-coated steel. Designed for practical, everyday use with improved ergonomics and reliability.",172.78,powder-coated steel,5,36,32.6
139,Generic Brand Wall Sconce Pair — Classic (solid oak),Household,"Wall Sconce Pair in Classic finish. Material: solid oak. Designed for practical, everyday use with improved ergonomics and reliability.",456.4,solid oak,3,6,76.1
140,Generic Brand Japandi Pendant — Eco (FSC recycled paper),Household,"Japandi Pendant in Eco finish. Material: FSC recycled paper. Designed for practical, everyday use with improved ergonomics and reliability.",364.75,FSC recycled paper,5,36,66.5
141,Generic Brand Paper Lightshade Globe — Soft (organic cotton),Household,"Paper Lightshade Globe in Soft finish. Material: organic cotton. Designed for practical, everyday use with improved ergonomics and reliability.",398.48,organic cotton,5,18,32.0
142,Generic Brand Sheer Linen Curtains — Studio (organic cotton),Household,"Sheer Linen Curtains in Studio finish. Material: organic cotton. Designed for practical, everyday use with improved ergonomics and reliability.",269.01,organic cotton,4,6,33.4
143,Generic Brand Velvet Drapes — Eco (FSC recycled paper),Household,"Velvet Drapes in Eco finish. Material: FSC recycled paper. Designed for practical, everyday use with improved ergonomics and reliability.",225.62,FSC recycled paper,3,36,64.5
144,Generic Brand Gingham Duvet Set — Premium (FSC recycled paper),Household,"Gingham Duvet Set in Premium finish. Material: FSC recycled paper. Designed for practical, everyday use with improved ergonomics and reliability.",92.13,FSC recycled paper,5,12,81.9
145,Generic Brand Seersucker Bedding — Bold (powder-coated steel),Household,"Seersucker Bedding in Bold finish. Material: powder-coated steel. Designed for practical, everyday use with improved ergonomics and reliability.",328.7,powder-coated steel,3,24,31.9
146,Generic Brand Textured Cotton Blanket — Classic (FSC recycled paper),Household,"Textured Cotton Blanket in Classic finish. Material: FSC recycled paper. Designed for practical, everyday use with improved ergonomics and reliability.",86.36,FSC recycled paper,3,6,30.1
147,Generic Brand Memory Foam Pillow — Soft (glass),Household,"Memory Foam Pillow in Soft finish. Material: glass. Designed for practical, everyday use with improved ergonomics and reliability.",375.49,glass,5,36,43.7
148,Generic Brand Ribbed Bath Mat — Bold (solid oak),Household,"Ribbed Bath Mat in Bold finish. Material: solid oak. Designed for practical, everyday use with improved ergonomics and reliability.",467.18,solid oak,4,12,38.7
149,Generic Brand Waffle Bath Towels — Studio (bamboo),Household,"Waffle Bath Towels in Studio finish. Material: bamboo. Designed for practical, everyday use with improved ergonomics and reliability.",255.81,bamboo,5,0,88.5
150,Generic Brand Shower Curtain — Classic (aluminum frame),Household,"Shower Curtain in Classic finish. Material: aluminum frame. Designed for practical, everyday use with improved ergonomics and reliability.",282.13,aluminum frame,4,12,67.2
151,Generic Brand Compact Laundry Basket — Heritage (FSC recycled paper),Household,"Compact Laundry Basket in Heritage finish. Material: FSC recycled paper. Designed for practical, everyday use with improved ergonomics and reliability.",205.37,FSC recycled paper,4,0,16.4
152,Generic Brand Stackable Storage Bins — Heritage (stoneware),Household,"Stackable Storage Bins in Heritage finish. Material: stoneware. Designed for practical, everyday use with improved ergonomics and reliability.",36.49,stoneware,5,18,41.6
153,Generic Brand Airtight Pantry Jars — Eco (stoneware),Household,"Airtight Pantry Jars in Eco finish. Material: stoneware. Designed for practical, everyday use with improved ergonomics and reliability.",39.99,stoneware,5,18,109.8
154,Generic Brand Ceramic Vase Duo — Minimal (powder-coated steel),Household,"Ceramic Vase Duo in Minimal finish. Material: powder-coated steel. Designed for practical, everyday use with improved ergonomics and reliability.",257.59,powder-coated steel,4,12,58.0
155,Generic Brand Stoneware Dinnerware Set — Classic (glass),Household,"Stoneware Dinnerware Set in Classic finish. Material: glass. Designed for practical, everyday use with improved ergonomics and reliability.",176.94,glass,5,36,64.0
156,Generic Brand Glass Carafe — Classic (stoneware),Household,"Glass Carafe in Classic finish. Material: stoneware. Designed for practical, everyday use with improved ergonomics and reliability.",474.72,stoneware,4,0,52.3
157,Generic Brand Flatware Set — Eco (stoneware),Household,"Flatware Set in Eco finish. Material: stoneware. Designed for practical, everyday use with improved ergonomics and reliability.",361.1,stoneware,3,18,65.6
158,Generic Brand Knife Block Set — Studio (glass),Household,"Knife Block Set in Studio finish. Material: glass. Designed for practical, everyday use with improved ergonomics and reliability.",71.41,glass,3,0,45.0
159,Generic Brand Cutting Board Set — Soft (bamboo),Household,"Cutting Board Set in Soft finish. Material: bamboo. Designed for practical, everyday use with improved ergonomics and reliability.",321.91,bamboo,4,18,47.4
160,Generic Brand Nonstick Skillet — Performance (organic cotton),Household,"Nonstick Skillet in Performance finish. Material: organic cotton. Designed for practical, everyday use with improved ergonomics and reliability.",308.86,organic cotton,5,36,32.9
161,Generic Brand Cast-Iron Dutch Oven — Premium (FSC recycled paper),Household,"Cast-Iron Dutch Oven in Premium finish. Material: FSC recycled paper. Designed for practical, everyday use with improved ergonomics and reliability.",12.36,FSC recycled paper,5,12,64.1
162,Generic Brand French Press — Urban (woven rattan),Household,"French Press in Urban finish. Material: woven rattan. Designed for practical, everyday use with improved ergonomics and reliability.",80.48,woven rattan,4,12,51.6
163,Generic Brand Pour-Over Coffee Kit — Classic (stoneware),Household,"Pour-Over Coffee Kit in Classic finish. Material: stoneware. Designed for practical, everyday use with improved ergonomics and reliability.",128.31,stoneware,5,24,80.9
164,Generic Brand Spice Rack System — Performance (solid oak),Household,"Spice Rack System in Performance finish. Material: solid oak. Designed for practical, everyday use with improved ergonomics and reliability.",53.49,solid oak,4,12,57.8
165,Generic Brand Kitchen Canisters — Studio (organic cotton),Household,"Kitchen Canisters in Studio finish. Material: organic cotton. Designed for practical, everyday use with improved ergonomics and reliability.",371.04,organic cotton,3,18,53.7
166,Generic Brand Mixing Bowl Set — Minimal (reclaimed wood),Household,"Mixing Bowl Set in Minimal finish. Material: reclaimed wood. Designed for practical, everyday use with improved ergonomics and reliability.",420.03,reclaimed wood,5,18,77.7
167,Generic Brand Bakeware Essentials — Eco (glass),Household,"Bakeware Essentials in Eco finish. Material: glass. Designed for practical, everyday use with improved ergonomics and reliability.",104.33,glass,3,0,85.1
168,Generic Brand Recycling Bin Set — Heritage (glass),Household,"Recycling Bin Set in Heritage finish. Material: glass. Designed for practical, everyday use with improved ergonomics and reliability.",325.63,glass,5,12,103.6
169,Generic Brand Countertop Compost Caddy — Performance (glass),Household,"Countertop Compost Caddy in Performance finish. Material: glass. Designed for practical, everyday use with improved ergonomics and reliability.",114.32,glass,5,0,60.5
170,Generic Brand Planter Pot Trio — Eco (aluminum frame),Household,"Planter Pot Trio in Eco finish. Material: aluminum frame. Designed for practical, everyday use with improved ergonomics and reliability.",194.45,aluminum frame,3,6,94.5
171,Generic Brand Wall Art Canvas — Studio (glass),Household,"Wall Art Canvas in Studio finish. Material: glass. Designed for practical, everyday use with improved ergonomics and reliability.",244.08,glass,3,0,57.9
172,Generic Brand Floating Shelf Set — Bold (FSC recycled paper),Household,"Floating Shelf Set in Bold finish. Material: FSC recycled paper. Designed for practical, everyday use with improved ergonomics and reliability.",420.75,FSC recycled paper,3,18,43.4
173,Generic Brand Bookshelf Unit — Eco (stoneware),Household,"Bookshelf Unit in Eco finish. Material: stoneware. Designed for practical, everyday use with improved ergonomics and reliability.",118.14,stoneware,4,6,113.5
174,Generic Brand Entryway Console — Premium (aluminum frame),Household,"Entryway Console in Premium finish. Material: aluminum frame. Designed for practical, everyday use with improved ergonomics and reliability.",139.67,aluminum frame,4,36,82.9
175,Generic Brand Side Table — Minimal (reclaimed wood),Household,"Side Table in Minimal finish. Material: reclaimed wood. Designed for practical, everyday use with improved ergonomics and reliability.",207.41,reclaimed wood,5,12,108.3
176,Generic Brand Accent Chair — Premium (glass),Household,"Accent Chair in Premium finish. Material: glass. Designed for practical, everyday use with improved ergonomics and reliability.",59.28,glass,3,18,75.3
177,Generic Brand Storage Ottoman — Premium (organic cotton),Household,"Storage Ottoman in Premium finish. Material: organic cotton. Designed for practical, everyday use with improved ergonomics and reliability.",224.04,organic cotton,4,18,41.8
178,Generic Brand Woven Basket Trio — Heritage (powder-coated steel),Household,"Woven Basket Trio in Heritage finish. Material: powder-coated steel. Designed for practical, everyday use with improved ergonomics and reliability.",320.77,powder-coated steel,3,0,27.6
179,Generic Brand Picture Frame Gallery — Soft (FSC recycled paper),Household,"Picture Frame Gallery in Soft finish. Material: FSC recycled paper. Designed for practical, everyday use with improved ergonomics and reliability.",374.83,FSC recycled paper,4,12,19.9
180,Generic Brand Wall Clock — Heritage (stoneware),Household,"Wall Clock in Heritage finish. Material: stoneware. Designed for practical, everyday use with improved ergonomics and reliability.",467.12,stoneware,5,12,75.7
181,Generic Brand Desk Organizer Set — Bold (woven rattan),Household,"Desk Organizer Set in Bold finish. Material: woven rattan. Designed for practical, everyday use with improved ergonomics and reliability.",453.52,woven rattan,4,18,83.1
182,Generic Brand Trash Can 13gal — Urban (stoneware),Household,"Trash Can 13gal in Urban finish. Material: stoneware. Designed for practical, everyday use with improved ergonomics and reliability.",159.91,stoneware,3,36,21.3
183,Generic Brand Dish Drying Rack — Bold (reclaimed wood),Household,"Dish Drying Rack in Bold finish. Material: reclaimed wood. Designed for practical, everyday use with improved ergonomics and reliability.",247.94,reclaimed wood,4,18,11.1
184,Generic Brand Portable Fan — Studio (solid oak),Household,"Portable Fan in Studio finish. Material: solid oak. Designed for practical, everyday use with improved ergonomics and reliability.",205.27,solid oak,3,24,10.9
185,Generic Brand Room Humidifier — Minimal (organic cotton),Household,"Room Humidifier in Minimal finish. Material: organic cotton. Designed for practical, everyday use with improved ergonomics and reliability.",167.63,organic cotton,5,12,38.6
186,Generic Brand Essential Oil Diffuser — Performance (reclaimed wood),Household,"Essential Oil Diffuser in Performance finish. Material: reclaimed wood. Designed for practical, everyday use with improved ergonomics and reliability.",421.5,reclaimed wood,4,12,62.2
187,Generic Brand Compact Air Purifier — Urban (bamboo),Household,"Compact Air Purifier in Urban finish. Material: bamboo. Designed for practical, everyday use with improved ergonomics and reliability.",145.0,bamboo,5,0,117.2
188,Generic Brand Portable Heater — Urban (woven rattan),Household,"Portable Heater in Urban finish. Material: woven rattan. Designed for practical, everyday use with improved ergonomics and reliability.",441.28,woven rattan,4,12,75.4
189,Generic Brand Linen Table Runner — Heritage (organic cotton),Household,"Linen Table Runner in Heritage finish. Material: organic cotton. Designed for practical, everyday use with improved ergonomics and reliability.",197.41,organic cotton,3,18,108.1
190,Generic Brand Cotton Napkins — Premium (organic cotton),Household,"Cotton Napkins in Premium finish. Material: organic cotton. Designed for practical, everyday use with improved ergonomics and reliability.",389.03,organic cotton,3,12,68.7
191,Generic Brand Serving Platter — Performance (reclaimed wood),Household,"Serving Platter in Performance finish. Material: reclaimed wood. Designed for practical, everyday use with improved ergonomics and reliability.",214.89,reclaimed wood,3,36,77.3
192,Generic Brand Charcuterie Board — Studio (organic cotton),Household,"Charcuterie Board in Studio finish. Material: organic cotton. Designed for practical, everyday use with improved ergonomics and reliability.",360.89,organic cotton,4,0,112.5
193,Generic Brand Wine Glass Set — Studio (powder-coated steel),Household,"Wine Glass Set in Studio finish. Material: powder-coated steel. Designed for practical, everyday use with improved ergonomics and reliability.",199.26,powder-coated steel,5,18,10.4
194,Generic Brand Coat Rack — Performance (bamboo),Household,"Coat Rack in Performance finish. Material: bamboo. Designed for practical, everyday use with improved ergonomics and reliability.",24.33,bamboo,4,0,80.5
195,Generic Brand Shoe Storage Bench — Urban (woven rattan),Household,"Shoe Storage Bench in Urban finish. Material: woven rattan. Designed for practical, everyday use with improved ergonomics and reliability.",210.43,woven rattan,3,18,89.4
196,Generic Brand Laundry Drying Rack — Performance (FSC recycled paper),Household,"Laundry Drying Rack in Performance finish. Material: FSC recycled paper. Designed for practical, everyday use with improved ergonomics and reliability.",331.58,FSC recycled paper,3,12,89.9
197,Generic Brand Knife Sharpening Stone — Minimal (organic cotton),Household,"Knife Sharpening Stone in Minimal finish. Material: organic cotton. Designed for practical, everyday use with improved ergonomics and reliability.",13.02,organic cotton,5,12,25.3
198,Generic Brand Bamboo Cutting Board — Soft (FSC recycled paper),Household,"Bamboo Cutting Board in Soft finish. Material: FSC recycled paper. Designed for practical, everyday use with improved ergonomics and reliability.",433.26,FSC recycled paper,5,18,74.0
199,Generic Brand Microfiber Cleaning Cloths — Bold (solid oak),Household,"Microfiber Cleaning Cloths in Bold finish. Material: solid oak. Designed for practical, everyday use with improved ergonomics and reliability.",38.33,solid oak,3,12,78.4
200,Generic Brand Spray Bottle Set — Minimal (organic cotton),Household,"Spray Bottle Set in Minimal finish. Material: organic cotton. Designed for practical, everyday use with improved ergonomics and reliability.",64.64,organic cotton,3,0,35.6
201,Generic Brand Paper Lightshade Globe — Classic (reclaimed wood),Household,Variant of Paper Lightshade Globe with brushed aesthetic. Material: reclaimed wood. Tuned for efficiency and longevity; upgraded components and finish.,515.39,reclaimed wood,4,12,11.7
202,Generic Brand Sheer Linen Curtains — Eco (stoneware),Household,Variant of Sheer Linen Curtains with matte aesthetic. Material: stoneware. Tuned for efficiency and longevity; upgraded components and finish.,127.94,stoneware,3,0,70.0
203,Generic Brand Velvet Drapes — Eco (powder-coated steel),Household,Variant of Velvet Drapes with textured aesthetic. Material: powder-coated steel. Tuned for efficiency and longevity; upgraded components and finish.,441.87,powder-coated steel,4,18,31.1
204,Generic Brand Gingham Duvet Set — Classic (solid oak),Household,Variant of Gingham Duvet Set with matte aesthetic. Material: solid oak. Tuned for efficiency and longevity; upgraded components and finish.,388.58,solid oak,5,24,77.1
