ID,Title,Category,Details,Cost_USD,Quality_Material,Quality_Durability_Rating_1to5,Warranty_Months,Sustainability_CO2_kg
205,Generic Brand Seersucker Bedding — Studio (aluminum frame),Household,Variant of Seersucker Bedding with brushed aesthetic. Material: aluminum frame. Tuned for efficiency and longevity; upgraded components and finish.,191.4,aluminum frame,3,6,34.3
206,Generic Brand Textured Cotton Blanket — Urban (powder-coated steel),Household,Variant of Textured Cotton Blanket with matte aesthetic. Material: powder-coated steel. Tuned for efficiency and longevity; upgraded components and finish.,241.98,powder-coated steel,3,18,68.9
207,Generic Brand Memory Foam Pillow — Heritage (bamboo),Household,Variant of Memory Foam Pillow with textured aesthetic. Material: bamboo. Tuned for efficiency and longevity; upgraded components and finish.,73.81,bamboo,5,12,21.1
208,Generic Brand Ribbed Bath Mat — Studio (solid oak),Household,Variant of Ribbed Bath Mat with textured aesthetic. Material: solid oak. Tuned for efficiency and longevity; upgraded components and finish.,280.5,solid oak,3,6,68.1
209,Generic Brand Waffle Bath Towels — Soft (woven rattan),Household,Variant of Waffle Bath Towels with natural aesthetic. Material: woven rattan. Tuned for efficiency and longevity; upgraded components and finish.,181.5,woven rattan,5,0,22.1
210,Generic Brand Shower Curtain — Heritage (organic cotton),Household,Variant of Shower Curtain with gloss aesthetic. Material: organic cotton. Tuned for efficiency and longevity; upgraded components and finish.,248.4,organic cotton,3,18,101.6
211,Generic Brand Compact Laundry Basket — Bold (aluminum frame),Household,Variant of Compact Laundry Basket with gloss aesthetic. Material: aluminum frame. Tuned for efficiency and longevity; upgraded components and finish.,211.11,aluminum frame,3,18,19.0
212,Generic Brand Stackable Storage Bins — Bold (aluminum frame),Household,Variant of Stackable Storage Bins with brushed aesthetic. Material: aluminum frame. Tuned for efficiency and longevity; upgraded components and finish.,258.4,aluminum frame,5,36,116.7
213,Generic Brand Airtight Pantry Jars — Studio (organic cotton),Household,Variant of Airtight Pantry Jars with matte aesthetic. Material: organic cotton. Tuned for efficiency and longevity; upgraded components and finish.,400.96,organic cotton,4,24,93.4
214,Generic Brand Ceramic Vase Duo — Minimal (FSC recycled paper),Household,Variant of Ceramic Vase Duo with matte aesthetic. Material: FSC recycled paper. Tuned for efficiency and longevity; upgraded components and finish.,359.79,FSC recycled paper,5,12,106.8
215,Generic Brand Stoneware Dinnerware Set — Minimal (aluminum frame),Household,Variant of Stoneware Dinnerware Set with natural aesthetic. Material: aluminum frame. Tuned for efficiency and longevity; upgraded components and finish.,228.22,aluminum frame,5,18,71.1
216,Generic Brand Glass Carafe — Urban (organic cotton),Household,Variant of Glass Carafe with brushed aesthetic. Material: organic cotton. Tuned for efficiency and longevity; upgraded components and finish.,361.12,organic cotton,4,12,95.1
217,Generic Brand Flatware Set — Urban (bamboo),Household,Variant of Flatware Set with gloss aesthetic. Material: bamboo. Tuned for efficiency and longevity; upgraded components and finish.,204.2,bamboo,3,24,66.9
218,Generic Brand Knife Block Set — Bold (glass),Household,Variant of Knife Block Set with brushed aesthetic. Material: glass. Tuned for efficiency and longevity; upgraded components and finish.,262.23,glass,4,36,64.3
219,Generic Brand Cutting Board Set — Bold (organic cotton),Household,Variant of Cutting Board Set with gloss aesthetic. Material: organic cotton. Tuned for efficiency and longevity; upgraded components and finish.,501.75,organic cotton,5,6,95.0
220,Generic Brand Nonstick Skillet — Urban (bamboo),Household,Variant of Nonstick Skillet with matte aesthetic. Material: bamboo. Tuned for efficiency and longevity; upgraded components and finish.,411.0,bamboo,5,36,115.2
221,Generic Brand Cast-Iron Dutch Oven — Heritage (solid oak),Household,Variant of Cast-Iron Dutch Oven with brushed aesthetic. Material: solid oak. Tuned for efficiency and longevity; upgraded components and finish.,170.51,solid oak,5,12,104.9
222,Generic Brand French Press — Bold (reclaimed wood),Household,Variant of French Press with textured aesthetic. Material: reclaimed wood. Tuned for efficiency and longevity; upgraded components and finish.,307.84,reclaimed wood,3,0,79.4
223,Generic Brand Pour-Over Coffee Kit — Heritage (bamboo),Household,Variant of Pour-Over Coffee Kit with gloss aesthetic. Material: bamboo. Tuned for efficiency and longevity; upgraded components and finish.,255.77,bamboo,3,0,102.7
224,Generic Brand Spice Rack System — Performance (powder-coated steel),Household,Variant of Spice Rack System with natural aesthetic. Material: powder-coated steel. Tuned for efficiency and longevity; upgraded components and finish.,399.93,powder-coated steel,3,18,80.1
225,Generic Brand Kitchen Canisters — Premium (FSC recycled paper),Household,Variant of Kitchen Canisters with textured aesthetic. Material: FSC recycled paper. Tuned for efficiency and longevity; upgraded components and finish.,167.09,FSC recycled paper,5,0,60.6
226,Generic Brand Mixing Bowl Set — Bold (powder-coated steel),Household,Variant of Mixing Bowl Set with textured aesthetic. Material: powder-coated steel. Tuned for efficiency and longevity; upgraded components and finish.,200.33,powder-coated steel,5,18,24.4
227,Generic Brand Bakeware Essentials — Minimal (organic cotton),Household,Variant of Bakeware Essentials with textured aesthetic. Material: organic cotton. Tuned for efficiency and longevity; upgraded components and finish.,99.43,organic cotton,5,6,95.6
228,Generic Brand Recycling Bin Set — Minimal (organic cotton),Household,Variant of Recycling Bin Set with natural aesthetic. Material: organic cotton. Tuned for efficiency and longevity; upgraded components and finish.,522.54,organic cotton,4,6,48.6
229,Generic Brand Countertop Compost Caddy — Soft (solid oak),Household,Variant of Countertop Compost Caddy with brushed aesthetic. Material: solid oak. Tuned for efficiency and longevity; upgraded components and finish.,537.42,solid oak,4,36,34.1
230,Generic Brand Planter Pot Trio — Urban (aluminum frame),Household,Variant of Planter Pot Trio with matte aesthetic. Material: aluminum frame. Tuned for efficiency and longevity; upgraded components and finish.,192.04,aluminum frame,4,6,67.0
231,Generic Brand Wall Art Canvas — Performance (solid oak),Household,Variant of Wall Art Canvas with natural aesthetic. Material: solid oak. Tuned for efficiency and longevity; upgraded components and finish.,303.6,solid oak,3,12,93.2
232,Generic Brand Floating Shelf Set — Premium (bamboo),Household,Variant of Floating Shelf Set with gloss aesthetic. Material: bamboo. Tuned for efficiency and longevity; upgraded components and finish.,200.72,bamboo,5,36,91.2
233,Generic Brand Bookshelf Unit — Soft (stoneware),Household,Variant of Bookshelf Unit with gloss aesthetic. Material: stoneware. Tuned for efficiency and longevity; upgraded components and finish.,24.1,stoneware,3,12,104.4
234,Generic Brand Entryway Console — Minimal (woven rattan),Household,Variant of Entryway Console with brushed aesthetic. Material: woven rattan. Tuned for efficiency and longevity; upgraded components and finish.,214.09,woven rattan,4,24,48.0
235,Generic Brand Side Table — Urban (solid oak),Household,Variant of Side Table with natural aesthetic. Material: solid oak. Tuned for efficiency and longevity; upgraded components and finish.,44.75,solid oak,3,36,35.1
236,Generic Brand Accent Chair — Performance (aluminum frame),Household,Variant of Accent Chair with natural aesthetic. Material: aluminum frame. Tuned for efficiency and longevity; upgraded components and finish.,295.44,aluminum frame,5,6,60.2
237,Generic Brand Storage Ottoman — Classic (powder-coated steel),Household,Variant of Storage Ottoman with textured aesthetic. Material: powder-coated steel. Tuned for efficiency and longevity; upgraded components and finish.,279.43,powder-coated steel,4,18,21.9
238,Generic Brand Woven Basket Trio — Heritage (aluminum frame),Household,Variant of Woven Basket Trio with natural aesthetic. Material: aluminum frame. Tuned for efficiency and longevity; upgraded components and finish.,227.35,aluminum frame,5,24,103.2
239,Generic Brand Picture Frame Gallery — Premium (reclaimed wood),Household,Variant of Picture Frame Gallery with gloss aesthetic. Material: reclaimed wood. Tuned for efficiency and longevity; upgraded components and finish.,251.12,reclaimed wood,5,0,70.9
240,Generic Brand Wall Clock — Heritage (powder-coated steel),Household,Variant of Wall Clock with matte aesthetic. Material: powder-coated steel. Tuned for efficiency and longevity; upgraded components and finish.,314.02,powder-coated steel,5,36,78.8
241,Generic Brand Desk Organizer Set — Minimal (aluminum frame),Household,Variant of Desk Organizer Set with textured aesthetic. Material: aluminum frame. Tuned for efficiency and longevity; upgraded components and finish.,411.2,aluminum frame,5,6,84.3
242,Generic Brand Trash Can 13gal — Classic (bamboo),Household,Variant of Trash Can 13gal with matte aesthetic. Material: bamboo. Tuned for efficiency and longevity; upgraded components and finish.,52.51,bamboo,5,36,28.0
243,Generic Brand Dish Drying Rack — Eco (woven rattan),Household,Variant of Dish Drying Rack with matte aesthetic. Material: woven rattan. Tuned for efficiency and longevity; upgraded components and finish.,331.46,woven rattan,4,24,35.0
244,Generic Brand Portable Fan — Soft (glass),Household,Variant of Portable Fan with brushed aesthetic. Material: glass. Tuned for efficiency and longevity; upgraded components and finish.,441.44,glass,3,24,54.1
245,Generic Brand Room Humidifier — Classic (stoneware),Household,Variant of Room Humidifier with brushed aesthetic. Material: stoneware. Tuned for efficiency and longevity; upgraded components and finish.,34.94,stoneware,4,18,15.0
246,Generic Brand Essential Oil Diffuser — Minimal (reclaimed wood),Household,Variant of Essential Oil Diffuser with gloss aesthetic. Material: reclaimed wood. Tuned for efficiency and longevity; upgraded components and finish.,145.44,reclaimed wood,4,24,90.7
247,Generic Brand Compact Air Purifier — Premium (reclaimed wood),Household,Variant of Compact Air Purifier with gloss aesthetic. Material: reclaimed wood. Tuned for efficiency and longevity; upgraded components and finish.,438.89,reclaimed wood,3,18,88.3
248,Generic Brand Portable Heater — Eco (FSC recycled paper),Household,Variant of Portable Heater with brushed aesthetic. Material: FSC recycled paper. Tuned for efficiency and longevity; upgraded components and finish.,401.76,FSC recycled paper,4,6,112.2
249,Generic Brand Linen Table Runner — Classic (woven rattan),Household,Variant of Linen Table Runner with brushed aesthetic. Material: woven rattan. Tuned for efficiency and longevity; upgraded components and finish.,251.43,woven rattan,5,12,11.8
250,Generic Brand Cotton Napkins — Performance (bamboo),Household,Variant of Cotton Napkins with matte aesthetic. Material: bamboo. Tuned for efficiency and longevity; upgraded components and finish.,13.54,bamboo,5,36,23.9
251,Generic Brand Serving Platter — Minimal (solid oak),Household,Variant of Serving Platter with matte aesthetic. Material: solid oak. Tuned for efficiency and longevity; upgraded components and finish.,413.61,solid oak,5,0,89.1
252,Generic Brand Charcuterie Board — Classic (glass),Household,Variant of Charcuterie Board with gloss aesthetic. Material: glass. Tuned for efficiency and longevity; upgraded components and finish.,33.32,glass,4,6,12.7
253,Generic Brand Wine Glass Set — Heritage (bamboo),Household,Variant of Wine Glass Set with brushed aesthetic. Material: bamboo. Tuned for efficiency and longevity; upgraded components and finish.,377.55,bamboo,3,24,28.8
254,Generic Brand Coat Rack — Performance (solid oak),Household,Variant of Coat Rack with brushed aesthetic. Material: solid oak. Tuned for efficiency and longevity; upgraded components and finish.,136.63,solid oak,4,18,109.7
255,Generic Brand Shoe Storage Bench — Premium (stoneware),Household,Variant of Shoe Storage Bench with brushed aesthetic. Material: stoneware. Tuned for efficiency and longevity; upgraded components and finish.,306.72,stoneware,3,36,99.0
256,Generic Brand Laundry Drying Rack — Premium (woven rattan),Household,Variant of Laundry Drying Rack with textured aesthetic. Material: woven rattan. Tuned for efficiency and longevity; upgraded components and finish.,20.13,woven rattan,4,0,91.5
257,Generic Brand Knife Sharpening Stone — Eco (woven rattan),Household,Variant of Knife Sharpening Stone with brushed aesthetic. Material: woven rattan. Tuned for efficiency and longevity; upgraded components and finish.,171.15,woven rattan,4,24,57.6
258,Generic Brand Bamboo Cutting Board — Performance (powder-coated steel),Household,Variant of Bamboo Cutting Board with gloss aesthetic. Material: powder-coated steel. Tuned for efficiency and longevity; upgraded components and finish.,344.66,powder-coated steel,3,18,61.0
259,Generic Brand Microfiber Cleaning Cloths — Premium (glass),Household,Variant of Microfiber Cleaning Cloths with natural aesthetic. Material: glass. Tuned for efficiency and longevity; upgraded components and finish.,28.55,glass,3,24,77.4
260,Generic Brand Spray Bottle Set — Eco (glass),Household,Variant of Spray Bottle Set with natural aesthetic. Material: glass. Tuned for efficiency and longevity; upgraded components and finish.,209.22,glass,5,18,81.6
261,Generic Brand Under-Bed Storage — Premium (reclaimed wood),Household,Variant of Under-Bed Storage with textured aesthetic. Material: reclaimed wood. Tuned for efficiency and longevity; upgraded components and finish.,333.38,reclaimed wood,3,24,61.4
262,Generic Brand Drawer Dividers — Urban (FSC recycled paper),Household,Variant of Drawer Dividers with brushed aesthetic. Material: FSC recycled paper. Tuned for efficiency and longevity; upgraded components and finish.,61.03,FSC recycled paper,5,0,43.1
263,Generic Brand Desk Lamp — Eco (stoneware),Household,Variant of Desk Lamp with brushed aesthetic. Material: stoneware. Tuned for efficiency and longevity; upgraded components and finish.,440.28,stoneware,4,24,82.3
264,Generic Brand Reading Lamp — Eco (bamboo),Household,Variant of Reading Lamp with gloss aesthetic. Material: bamboo. Tuned for efficiency and longevity; upgraded components and finish.,389.68,bamboo,3,0,98.6
265,Generic Brand Bedside Table — Bold (woven rattan),Household,Variant of Bedside Table with matte aesthetic. Material: woven rattan. Tuned for efficiency and longevity; upgraded components and finish.,498.62,woven rattan,4,6,43.6
266,Generic Brand Nightstand — Minimal (stoneware),Household,Variant of Nightstand with brushed aesthetic. Material: stoneware. Tuned for efficiency and longevity; upgraded components and finish.,119.31,stoneware,4,12,33.9
267,Generic Brand Smartwatch — Soft (stainless steel),Gadgets,"Smartwatch in Soft finish. Material: stainless steel. Designed for practical, everyday use with improved ergonomics and reliability.",118.57,stainless steel,4,36,260.4
268,Generic Brand Wireless Earbuds — Soft (stainless steel),Gadgets,"Wireless Earbuds in Soft finish. Material: stainless steel. Designed for practical, everyday use with improved ergonomics and reliability.",405.76,stainless steel,5,36,121.3
269,Generic Brand Noise-Canceling Headphones — Minimal (aluminum chassis),Gadgets,"Noise-Canceling Headphones in Minimal finish. Material: aluminum chassis. Designed for practical, everyday use with improved ergonomics and reliability.",647.01,aluminum chassis,4,0,205.5
270,Generic Brand Fitness Tracker — Urban (magnesium alloy),Gadgets,"Fitness Tracker in Urban finish. Material: magnesium alloy. Designed for practical, everyday use with improved ergonomics and reliability.",303.4,magnesium alloy,3,6,116.6
271,Generic Brand E-ink Planner Tablet — Eco (PC+ABS blend),Gadgets,"E-ink Planner Tablet in Eco finish. Material: PC+ABS blend. Designed for practical, everyday use with improved ergonomics and reliability.",347.52,PC+ABS blend,4,0,65.3
272,Generic Brand Portable Projector — Studio (ABS plastic),Gadgets,"Portable Projector in Studio finish. Material: ABS plastic. Designed for practical, everyday use with improved ergonomics and reliability.",215.02,ABS plastic,3,0,74.7
273,Generic Brand Robot Vacuum — Studio (ABS plastic),Gadgets,"Robot Vacuum in Studio finish. Material: ABS plastic. Designed for practical, everyday use with improved ergonomics and reliability.",198.31,ABS plastic,3,18,297.3
274,Generic Brand Bluetooth Speaker — Studio (magnesium alloy),Gadgets,"Bluetooth Speaker in Studio finish. Material: magnesium alloy. Designed for practical, everyday use with improved ergonomics and reliability.",798.79,magnesium alloy,5,0,61.2
275,Generic Brand Smart Home Hub — Heritage (aluminum chassis),Gadgets,"Smart Home Hub in Heritage finish. Material: aluminum chassis. Designed for practical, everyday use with improved ergonomics and reliability.",258.99,aluminum chassis,3,0,148.7
276,Generic Brand Wi-Fi Mesh Router — Premium (magnesium alloy),Gadgets,"Wi-Fi Mesh Router in Premium finish. Material: magnesium alloy. Designed for practical, everyday use with improved ergonomics and reliability.",254.09,magnesium alloy,4,24,126.8
277,Generic Brand USB-C Power Bank — Studio (aluminum chassis),Gadgets,"USB-C Power Bank in Studio finish. Material: aluminum chassis. Designed for practical, everyday use with improved ergonomics and reliability.",406.25,aluminum chassis,3,36,251.1
278,Generic Brand External SSD — Eco (bioplastic shell),Gadgets,"External SSD in Eco finish. Material: bioplastic shell. Designed for practical, everyday use with improved ergonomics and reliability.",265.92,bioplastic shell,4,18,183.8
279,Generic Brand Thermal Label Printer — Studio (stainless steel),Gadgets,"Thermal Label Printer in Studio finish. Material: stainless steel. Designed for practical, everyday use with improved ergonomics and reliability.",926.98,stainless steel,3,36,68.0
280,Generic Brand USB-C Docking Hub — Performance (stainless steel),Gadgets,"USB-C Docking Hub in Performance finish. Material: stainless steel. Designed for practical, everyday use with improved ergonomics and reliability.",199.93,stainless steel,5,0,173.6
281,Generic Brand Mechanical Keyboard — Soft (magnesium alloy),Gadgets,"Mechanical Keyboard in Soft finish. Material: magnesium alloy. Designed for practical, everyday use with improved ergonomics and reliability.",401.77,magnesium alloy,3,24,286.4
282,Generic Brand Ergonomic Mouse — Soft (bioplastic shell),Gadgets,"Ergonomic Mouse in Soft finish. Material: bioplastic shell. Designed for practical, everyday use with improved ergonomics and reliability.",814.12,bioplastic shell,5,36,76.8
283,Generic Brand HD Webcam — Eco (aluminum chassis),Gadgets,"HD Webcam in Eco finish. Material: aluminum chassis. Designed for practical, everyday use with improved ergonomics and reliability.",167.04,aluminum chassis,3,12,241.6
284,Generic Brand USB Studio Microphone — Minimal (bioplastic shell),Gadgets,"USB Studio Microphone in Minimal finish. Material: bioplastic shell. Designed for practical, everyday use with improved ergonomics and reliability.",808.12,bioplastic shell,3,6,63.3
285,Generic Brand Ring Light — Urban (bioplastic shell),Gadgets,"Ring Light in Urban finish. Material: bioplastic shell. Designed for practical, everyday use with improved ergonomics and reliability.",305.18,bioplastic shell,5,36,59.6
286,Generic Brand Monitor Light Bar — Eco (stainless steel),Gadgets,"Monitor Light Bar in Eco finish. Material: stainless steel. Designed for practical, everyday use with improved ergonomics and reliability.",390.62,stainless steel,4,12,210.4
287,Generic Brand Indoor Security Camera — Minimal (recycled aluminum),Gadgets,"Indoor Security Camera in Minimal finish. Material: recycled aluminum. Designed for practical, everyday use with improved ergonomics and reliability.",317.61,recycled aluminum,3,6,143.5
288,Generic Brand Smart Thermostat — Urban (bioplastic shell),Gadgets,"Smart Thermostat in Urban finish. Material: bioplastic shell. Designed for practical, everyday use with improved ergonomics and reliability.",39.01,bioplastic shell,5,0,179.9
289,Generic Brand Video Doorbell — Studio (aluminum chassis),Gadgets,"Video Doorbell in Studio finish. Material: aluminum chassis. Designed for practical, everyday use with improved ergonomics and reliability.",562.16,aluminum chassis,4,36,126.0
290,Generic Brand Smart Lock — Performance (recycled aluminum),Gadgets,"Smart Lock in Performance finish. Material: recycled aluminum. Designed for practical, everyday use with improved ergonomics and reliability.",616.43,recycled aluminum,3,6,75.7
291,Generic Brand Smart Plug Set — Urban (magnesium alloy),Gadgets,"Smart Plug Set in Urban finish. Material: magnesium alloy. Designed for practical, everyday use with improved ergonomics and reliability.",825.69,magnesium alloy,5,0,208.7
292,Generic Brand Smart LED Bulbs — Bold (stainless steel),Gadgets,"Smart LED Bulbs in Bold finish. Material: stainless steel. Designed for practical, everyday use with improved ergonomics and reliability.",706.58,stainless steel,3,24,77.0
293,Generic Brand Smart Curtain Motor — Performance (magnesium alloy),Gadgets,"Smart Curtain Motor in Performance finish. Material: magnesium alloy. Designed for practical, everyday use with improved ergonomics and reliability.",554.64,magnesium alloy,3,0,198.7
294,Generic Brand Digital Photo Frame — Urban (aluminum chassis),Gadgets,"Digital Photo Frame in Urban finish. Material: aluminum chassis. Designed for practical, everyday use with improved ergonomics and reliability.",442.1,aluminum chassis,5,6,258.2
295,Generic Brand Electric Toothbrush — Bold (bioplastic shell),Gadgets,"Electric Toothbrush in Bold finish. Material: bioplastic shell. Designed for practical, everyday use with improved ergonomics and reliability.",226.83,bioplastic shell,3,12,290.2
296,Generic Brand Water Flosser — Heritage (magnesium alloy),Gadgets,"Water Flosser in Heritage finish. Material: magnesium alloy. Designed for practical, everyday use with improved ergonomics and reliability.",874.85,magnesium alloy,3,0,97.3
297,Generic Brand Kitchen Scale — Eco (ABS plastic),Gadgets,"Kitchen Scale in Eco finish. Material: ABS plastic. Designed for practical, everyday use with improved ergonomics and reliability.",674.51,ABS plastic,4,24,213.1
298,Generic Brand Smart Food Thermometer — Eco (recycled aluminum),Gadgets,"Smart Food Thermometer in Eco finish. Material: recycled aluminum. Designed for practical, everyday use with improved ergonomics and reliability.",206.05,recycled aluminum,5,24,79.9
299,Generic Brand Sous Vide Cooker — Classic (stainless steel),Gadgets,"Sous Vide Cooker in Classic finish. Material: stainless steel. Designed for practical, everyday use with improved ergonomics and reliability.",137.0,stainless steel,4,36,95.5
300,Generic Brand Coffee Grinder — Premium (bioplastic shell),Gadgets,"Coffee Grinder in Premium finish. Material: bioplastic shell. Designed for practical, everyday use with improved ergonomics and reliability.",110.09,bioplastic shell,5,24,284.8
301,Generic Brand Milk Frother — Performance (aluminum chassis),Gadgets,"Milk Frother in Performance finish. Material: aluminum chassis. Designed for practical, everyday use with improved ergonomics and reliability.",276.8,aluminum chassis,5,24,64.4
302,Generic Brand Compact Blender — Minimal (magnesium alloy),Gadgets,"Compact Blender in Minimal finish. Material: magnesium alloy. Designed for practical, everyday use with improved ergonomics and reliability.",724.57,magnesium alloy,5,0,171.8
